{'coord': {'lon': 124.77	 'lat': 56.58}	 'weather': [{'id': 800	 'main': 'Clear'	 'description': 'clear sky'	 'icon': '01d'}]	 'base': 'stations'	 'main': {'temp': 53.43	 'pressure': 911.13	 'humidity': 62	 'temp_min': 53.43	 'temp_max': 53.43	 'sea_level': 1022.86	 'grnd_level': 911.13}	 'wind': {'speed': 10.45	 'deg': 146.501}	 'clouds': {'all': 0}	 'dt': 1505020435	 'sys': {'message': 0.0029	 'country': 'RU'	 'sunrise': 1504990916	 'sunset': 1505038353}	 'id': 2026777	 'name': 'Berkakit'	 'cod': 200}					
{'coord': {'lon': -134.97	 'lat': -23.12}	 'weather': [{'id': 802	 'main': 'Clouds'	 'description': 'scattered clouds'	 'icon': '03n'}]	 'base': 'stations'	 'main': {'temp': 73.5	 'pressure': 1030.69	 'humidity': 98	 'temp_min': 73.5	 'temp_max': 73.5	 'sea_level': 1030.76	 'grnd_level': 1030.69}	 'wind': {'speed': 13.13	 'deg': 7.50079}	 'clouds': {'all': 36}	 'dt': 1505020576	 'sys': {'message': 0.0056	 'country': 'PF'	 'sunrise': 1505055657	 'sunset': 1505098353}	 'id': 4030556	 'name': 'Rikitea'	 'cod': 200}					
{'coord': {'lon': 42	 'lat': 0}	 'weather': [{'id': 801	 'main': 'Clouds'	 'description': 'few clouds'	 'icon': '02d'}]	 'base': 'stations'	 'main': {'temp': 79.08	 'pressure': 1025.82	 'humidity': 80	 'temp_min': 79.08	 'temp_max': 79.08	 'sea_level': 1028.89	 'grnd_level': 1025.82}	 'wind': {'speed': 12.12	 'deg': 198.001}	 'clouds': {'all': 24}	 'dt': 1505020611	 'sys': {'message': 0.0075	 'country': 'SO'	 'sunrise': 1505012738	 'sunset': 1505056328}	 'id': 56083	 'name': 'Gobolka Jubbada Hoose'	 'cod': 200}					
{'coord': {'lon': -64.68	 'lat': 32.38}	 'weather': [{'id': 801	 'main': 'Clouds'	 'description': 'few clouds'	 'icon': '02n'}]	 'base': 'stations'	 'main': {'temp': 82.4	 'pressure': 1018	 'humidity': 78	 'temp_min': 82.4	 'temp_max': 82.4}	 'visibility': 10000	 'wind': {'speed': 12.75	 'deg': 150}	 'clouds': {'all': 20}	 'dt': 1505015700	 'sys': {'type': 1	 'id': 4169	 'message': 0.0039	 'country': 'BM'	 'sunrise': 1505037580	 'sunset': 1505082650}	 'id': 3573061	 'name': 'Saint George'	 'cod': 200}				
{'coord': {'lon': -134.97	 'lat': -23.12}	 'weather': [{'id': 802	 'main': 'Clouds'	 'description': 'scattered clouds'	 'icon': '03n'}]	 'base': 'stations'	 'main': {'temp': 73.5	 'pressure': 1030.69	 'humidity': 98	 'temp_min': 73.5	 'temp_max': 73.5	 'sea_level': 1030.76	 'grnd_level': 1030.69}	 'wind': {'speed': 13.13	 'deg': 7.50079}	 'clouds': {'all': 36}	 'dt': 1505020576	 'sys': {'message': 0.0056	 'country': 'PF'	 'sunrise': 1505055657	 'sunset': 1505098353}	 'id': 4030556	 'name': 'Rikitea'	 'cod': 200}					
{'coord': {'lon': -97.86	 'lat': 55.74}	 'weather': [{'id': 801	 'main': 'Clouds'	 'description': 'few clouds'	 'icon': '02n'}]	 'base': 'stations'	 'main': {'temp': 66.2	 'pressure': 1009	 'humidity': 68	 'temp_min': 66.2	 'temp_max': 66.2}	 'visibility': 24140	 'wind': {'speed': 6.93	 'deg': 190}	 'clouds': {'all': 20}	 'dt': 1505016000	 'sys': {'type': 1	 'id': 3406	 'message': 0.003	 'country': 'CA'	 'sunrise': 1505044484	 'sunset': 1505091624}	 'id': 6165406	 'name': 'Thompson'	 'cod': 200}				
{'coord': {'lon': 169.75	 'lat': -46.23}	 'weather': [{'id': 501	 'main': 'Rain'	 'description': 'moderate rain'	 'icon': '10d'}]	 'base': 'stations'	 'main': {'temp': 42	 'pressure': 988.62	 'humidity': 97	 'temp_min': 42	 'temp_max': 42	 'sea_level': 1005.46	 'grnd_level': 988.62}	 'wind': {'speed': 9.33	 'deg': 178.001}	 'rain': {'3h': 3.675}	 'clouds': {'all': 80}	 'dt': 1505020483	 'sys': {'message': 0.0032	 'country': 'NZ'	 'sunrise': 1504983237	 'sunset': 1505024570}	 'id': 2208248	 'name': 'Balclutha'	 'cod': 200}				
{'coord': {'lon': -159.78	 'lat': -21.21}	 'weather': [{'id': 803	 'main': 'Clouds'	 'description': 'broken clouds'	 'icon': '04n'}]	 'base': 'stations'	 'main': {'temp': 73.4	 'pressure': 1016	 'humidity': 73	 'temp_min': 73.4	 'temp_max': 73.4}	 'visibility': 10000	 'wind': {'speed': 9.17	 'deg': 110}	 'clouds': {'all': 75}	 'dt': 1505016000	 'sys': {'type': 1	 'id': 8340	 'message': 0.0192	 'country': 'CK'	 'sunrise': 1505061568	 'sunset': 1505104347}	 'id': 4035715	 'name': 'Avarua'	 'cod': 200}				
{'coord': {'lon': 72.86	 'lat': 60.75}	 'weather': [{'id': 803	 'main': 'Clouds'	 'description': 'broken clouds'	 'icon': '04d'}]	 'base': 'stations'	 'main': {'temp': 46.95	 'pressure': 1014.23	 'humidity': 77	 'temp_min': 46.95	 'temp_max': 46.95	 'sea_level': 1022.41	 'grnd_level': 1014.23}	 'wind': {'speed': 11.68	 'deg': 71.0008}	 'clouds': {'all': 80}	 'dt': 1505020609	 'sys': {'message': 0.0055	 'country': 'RU'	 'sunrise': 1505003025	 'sunset': 1505051140}	 'id': 6696686	 'name': 'Pyt-Yakh'	 'cod': 200}					
{'coord': {'lon': 172.79	 'lat': 3.07}	 'weather': [{'id': 803	 'main': 'Clouds'	 'description': 'broken clouds'	 'icon': '04d'}]	 'base': 'stations'	 'main': {'temp': 83.94	 'pressure': 1022.18	 'humidity': 100	 'temp_min': 83.94	 'temp_max': 83.94	 'sea_level': 1022.29	 'grnd_level': 1022.18}	 'wind': {'speed': 11.56	 'deg': 132.501}	 'clouds': {'all': 80}	 'dt': 1505020542	 'sys': {'message': 0.0049	 'country': 'KI'	 'sunrise': 1504981292	 'sunset': 1505025008}	 'id': 2110227	 'name': 'Butaritari'	 'cod': 200}					
{'coord': {'lon': 168.33	 'lat': -46.6}	 'weather': [{'id': 500	 'main': 'Rain'	 'description': 'light rain'	 'icon': '10d'}]	 'base': 'stations'	 'main': {'temp': 47.76	 'pressure': 1005.72	 'humidity': 100	 'temp_min': 47.76	 'temp_max': 47.76	 'sea_level': 1006.84	 'grnd_level': 1005.72}	 'wind': {'speed': 17.49	 'deg': 171.501}	 'rain': {'3h': 0.745}	 'clouds': {'all': 64}	 'dt': 1505020519	 'sys': {'message': 0.0033	 'country': 'NZ'	 'sunrise': 1504983592	 'sunset': 1505024897}	 'id': 2206939	 'name': 'Bluff'	 'cod': 200}				
{'coord': {'lon': 37.58	 'lat': 0.35}	 'weather': [{'id': 800	 'main': 'Clear'	 'description': 'clear sky'	 'icon': '01d'}]	 'base': 'stations'	 'main': {'temp': 70.44	 'pressure': 920.12	 'humidity': 75	 'temp_min': 70.44	 'temp_max': 70.44	 'sea_level': 1027.19	 'grnd_level': 920.12}	 'wind': {'speed': 6.42	 'deg': 156.501}	 'clouds': {'all': 0}	 'dt': 1505020613	 'sys': {'message': 0.0043	 'country': 'KE'	 'sunrise': 1505013791	 'sunset': 1505057396}	 'id': 196231	 'name': 'Isiolo'	 'cod': 200}					
{'coord': {'lon': -70.92	 'lat': -53.15}	 'weather': [{'id': 800	 'main': 'Clear'	 'description': 'clear sky'	 'icon': '01n'}]	 'base': 'stations'	 'main': {'temp': 39.2	 'pressure': 1000	 'humidity': 64	 'temp_min': 39.2	 'temp_max': 39.2}	 'visibility': 10000	 'wind': {'speed': 8.05	 'deg': 350}	 'clouds': {'all': 0}	 'dt': 1505019600	 'sys': {'type': 1	 'id': 4642	 'message': 0.0036	 'country': 'CL'	 'sunrise': 1505041203	 'sunset': 1505082109}	 'id': 3874787	 'name': 'Punta Arenas'	 'cod': 200}				
{'coord': {'lon': -1.35	 'lat': 60.4}	 'weather': [{'id': 803	 'main': 'Clouds'	 'description': 'broken clouds'	 'icon': '04n'}]	 'base': 'stations'	 'main': {'temp': 50.31	 'pressure': 991	 'humidity': 93	 'temp_min': 48.2	 'temp_max': 51.8}	 'visibility': 10000	 'wind': {'speed': 5.82	 'deg': 230}	 'clouds': {'all': 76}	 'dt': 1505017200	 'sys': {'type': 1	 'id': 5126	 'message': 0.0048	 'country': 'GB'	 'sunrise': 1505020899	 'sunset': 1505068879}	 'id': 2654970	 'name': 'Brae'	 'cod': 200}				
{'coord': {'lon': -111.66	 'lat': 25.04}	 'weather': [{'id': 800	 'main': 'Clear'	 'description': 'clear sky'	 'icon': '01n'}]	 'base': 'stations'	 'main': {'temp': 72.33	 'pressure': 1011.56	 'humidity': 92	 'temp_min': 72.33	 'temp_max': 72.33	 'sea_level': 1025.29	 'grnd_level': 1011.56}	 'wind': {'speed': 7.43	 'deg': 314.501}	 'clouds': {'all': 0}	 'dt': 1505020614	 'sys': {'message': 0.0035	 'country': 'MX'	 'sunrise': 1505049063	 'sunset': 1505093719}	 'id': 4013723	 'name': 'Ciudad Constitucion'	 'cod': 200}					
{'coord': {'lon': -49.21	 'lat': -28.65}	 'weather': [{'id': 800	 'main': 'Clear'	 'description': 'clear sky'	 'icon': '01n'}]	 'base': 'stations'	 'main': {'temp': 65.49	 'pressure': 1023.72	 'humidity': 88	 'temp_min': 65.49	 'temp_max': 65.49	 'sea_level': 1028.45	 'grnd_level': 1023.72}	 'wind': {'speed': 18.16	 'deg': 43.5008}	 'clouds': {'all': 0}	 'dt': 1505020614	 'sys': {'message': 0.004	 'country': 'BR'	 'sunrise': 1505035214	 'sunset': 1505077647}	 'id': 3456707	 'name': 'Morro da Fumaca'	 'cod': 200}					
{'coord': {'lon': 77.68	 'lat': 27.5}	 'weather': [{'id': 800	 'main': 'Clear'	 'description': 'clear sky'	 'icon': '01d'}]	 'base': 'stations'	 'main': {'temp': 98.34	 'pressure': 997.46	 'humidity': 49	 'temp_min': 98.34	 'temp_max': 98.34	 'sea_level': 1018.56	 'grnd_level': 997.46}	 'wind': {'speed': 3.62	 'deg': 231.501}	 'clouds': {'all': 0}	 'dt': 1505020581	 'sys': {'message': 0.0035	 'country': 'IN'	 'sunrise': 1505003543	 'sunset': 1505048376}	 'id': 1263364	 'name': 'Mathura'	 'cod': 200}					
{'coord': {'lon': -37.64	 'lat': 65.61}	 'weather': [{'id': 800	 'main': 'Clear'	 'description': 'clear sky'	 'icon': '01n'}]	 'base': 'stations'	 'main': {'temp': 37.4	 'pressure': 1010	 'humidity': 74	 'temp_min': 37.4	 'temp_max': 37.4}	 'wind': {'speed': 4.7}	 'clouds': {'all': 0}	 'dt': 1505015400	 'sys': {'type': 1	 'id': 4806	 'message': 0.0036	 'country': 'GL'	 'sunrise': 1505029023	 'sunset': 1505078143}	 'id': 3424607	 'name': 'Tasiilaq'	 'cod': 200}						
{'coord': {'lon': 147.33	 'lat': -42.88}	 'weather': [{'id': 802	 'main': 'Clouds'	 'description': 'scattered clouds'	 'icon': '03d'}]	 'base': 'stations'	 'main': {'temp': 55.4	 'pressure': 1016	 'humidity': 54	 'temp_min': 55.4	 'temp_max': 55.4}	 'visibility': 10000	 'wind': {'speed': 11.41	 'deg': 150}	 'clouds': {'all': 40}	 'dt': 1505017800	 'sys': {'type': 1	 'id': 8195	 'message': 0.0039	 'country': 'AU'	 'sunrise': 1504988490	 'sunset': 1505030070}	 'id': 2163355	 'name': 'Hobart'	 'cod': 200}				
{'coord': {'lon': 73.08	 'lat': -0.6}	 'weather': [{'id': 800	 'main': 'Clear'	 'description': 'clear sky'	 'icon': '01d'}]	 'base': 'stations'	 'main': {'temp': 84.39	 'pressure': 1023.31	 'humidity': 100	 'temp_min': 84.39	 'temp_max': 84.39	 'sea_level': 1023.38	 'grnd_level': 1023.31}	 'wind': {'speed': 12.68	 'deg': 219.001}	 'clouds': {'all': 0}	 'dt': 1505020615	 'sys': {'message': 0.0035	 'country': 'MV'	 'sunrise': 1505005292	 'sunset': 1505048859}	 'id': 1282256	 'name': 'Hithadhoo'	 'cod': 200}					
{'coord': {'lon': 117.89	 'lat': -35.02}	 'weather': [{'id': 803	 'main': 'Clouds'	 'description': 'broken clouds'	 'icon': '04d'}]	 'base': 'stations'	 'main': {'temp': 64.77	 'pressure': 1014.23	 'humidity': 68	 'temp_min': 64.77	 'temp_max': 64.77	 'sea_level': 1026.99	 'grnd_level': 1014.23}	 'wind': {'speed': 10.45	 'deg': 265.001}	 'clouds': {'all': 80}	 'dt': 1505020497	 'sys': {'message': 0.0031	 'country': 'AU'	 'sunrise': 1504995308	 'sunset': 1505037371}	 'id': 2077963	 'name': 'Albany'	 'cod': 200}					
{'coord': {'lon': -59.52	 'lat': 13.22}	 'weather': [{'id': 802	 'main': 'Clouds'	 'description': 'scattered clouds'	 'icon': '03n'}]	 'base': 'stations'	 'main': {'temp': 82.4	 'pressure': 1013	 'humidity': 83	 'temp_min': 82.4	 'temp_max': 82.4}	 'visibility': 10000	 'wind': {'speed': 13.87	 'deg': 100}	 'clouds': {'all': 40}	 'dt': 1505016000	 'sys': {'type': 1	 'id': 4160	 'message': 0.0032	 'country': 'BB'	 'sunrise': 1505036825	 'sunset': 1505080948}	 'id': 3374083	 'name': 'Bathsheba'	 'cod': 200}				
{'coord': {'lon': 107.6	 'lat': 50.59}	 'weather': [{'id': 800	 'main': 'Clear'	 'description': 'clear sky'	 'icon': '01d'}]	 'base': 'stations'	 'main': {'temp': 52.98	 'pressure': 924.26	 'humidity': 58	 'temp_min': 52.98	 'temp_max': 52.98	 'sea_level': 1028.85	 'grnd_level': 924.26}	 'wind': {'speed': 4.85	 'deg': 265.501}	 'clouds': {'all': 0}	 'dt': 1505020615	 'sys': {'message': 0.0031	 'country': 'RU'	 'sunrise': 1504995447	 'sunset': 1505042078}	 'id': 2026708	 'name': 'Bichura'	 'cod': 200}					
{'coord': {'lon': -68.51	 'lat': 63.75}	 'weather': [{'id': 804	 'main': 'Clouds'	 'description': 'overcast clouds'	 'icon': '04n'}]	 'base': 'stations'	 'main': {'temp': 37.4	 'pressure': 998	 'humidity': 95	 'temp_min': 37.4	 'temp_max': 37.4}	 'visibility': 24140	 'wind': {'speed': 23.04	 'deg': 320	 'gust': 14.9}	 'clouds': {'all': 90}	 'dt': 1505016000	 'sys': {'type': 1	 'id': 3590	 'message': 0.0034	 'country': 'CA'	 'sunrise': 1505036687	 'sunset': 1505085304}	 'id': 5983720	 'name': 'Iqaluit'	 'cod': 200}			
{'coord': {'lon': 147.33	 'lat': -42.88}	 'weather': [{'id': 802	 'main': 'Clouds'	 'description': 'scattered clouds'	 'icon': '03d'}]	 'base': 'stations'	 'main': {'temp': 55.4	 'pressure': 1016	 'humidity': 54	 'temp_min': 55.4	 'temp_max': 55.4}	 'visibility': 10000	 'wind': {'speed': 11.41	 'deg': 150}	 'clouds': {'all': 40}	 'dt': 1505017800	 'sys': {'type': 1	 'id': 8195	 'message': 0.0039	 'country': 'AU'	 'sunrise': 1504988490	 'sunset': 1505030070}	 'id': 2163355	 'name': 'Hobart'	 'cod': 200}				
{'coord': {'lon': -5.72	 'lat': -15.94}	 'weather': [{'id': 803	 'main': 'Clouds'	 'description': 'broken clouds'	 'icon': '04n'}]	 'base': 'stations'	 'main': {'temp': 68.19	 'pressure': 1030.69	 'humidity': 100	 'temp_min': 68.19	 'temp_max': 68.19	 'sea_level': 1030.72	 'grnd_level': 1030.69}	 'wind': {'speed': 18.05	 'deg': 129.501}	 'clouds': {'all': 76}	 'dt': 1505020488	 'sys': {'message': 0.0043	 'country': 'SH'	 'sunrise': 1505024507	 'sunset': 1505067472}	 'id': 3370903	 'name': 'Jamestown'	 'cod': 200}					
{'coord': {'lon': -114.35	 'lat': 62.46}	 'weather': [{'id': 803	 'main': 'Clouds'	 'description': 'broken clouds'	 'icon': '04n'}]	 'base': 'stations'	 'main': {'temp': 53.6	 'pressure': 1008	 'humidity': 66	 'temp_min': 53.6	 'temp_max': 53.6}	 'visibility': 24140	 'wind': {'speed': 16.11	 'deg': 90	 'gust': 9.8}	 'clouds': {'all': 75}	 'dt': 1505016000	 'sys': {'type': 1	 'id': 3558	 'message': 0.0107	 'country': 'CA'	 'sunrise': 1505047856	 'sunset': 1505096139}	 'id': 6185377	 'name': 'Yellowknife'	 'cod': 200}			
{'coord': {'lon': 156.12	 'lat': 50.68}	 'weather': [{'id': 500	 'main': 'Rain'	 'description': 'light rain'	 'icon': '10d'}]	 'base': 'stations'	 'main': {'temp': 52.26	 'pressure': 1009.53	 'humidity': 92	 'temp_min': 52.26	 'temp_max': 52.26	 'sea_level': 1022.53	 'grnd_level': 1009.53}	 'wind': {'speed': 6.87	 'deg': 342.501}	 'rain': {'3h': 0.145}	 'clouds': {'all': 64}	 'dt': 1505020617	 'sys': {'message': 0.0033	 'country': 'RU'	 'sunrise': 1504983784	 'sunset': 1505030456}	 'id': 2121385	 'name': 'Severo-Kurilsk'	 'cod': 200}				
{'coord': {'lon': 26.5	 'lat': -18.37}	 'weather': [{'id': 800	 'main': 'Clear'	 'description': 'clear sky'	 'icon': '01d'}]	 'base': 'stations'	 'main': {'temp': 67.65	 'pressure': 923.77	 'humidity': 36	 'temp_min': 67.65	 'temp_max': 67.65	 'sea_level': 1030.39	 'grnd_level': 923.77}	 'wind': {'speed': 10.56	 'deg': 106.501}	 'clouds': {'all': 0}	 'dt': 1505020617	 'sys': {'message': 0.0042	 'country': 'ZW'	 'sunrise': 1505016829	 'sunset': 1505059690}	 'id': 889942	 'name': 'Hwange'	 'cod': 200}					
{'coord': {'lon': -52.95	 'lat': 5.38}	 'weather': [{'id': 800	 'main': 'Clear'	 'description': 'clear sky'	 'icon': '01n'}]	 'base': 'stations'	 'main': {'temp': 79.98	 'pressure': 1022.42	 'humidity': 100	 'temp_min': 79.98	 'temp_max': 79.98	 'sea_level': 1023.83	 'grnd_level': 1022.42}	 'wind': {'speed': 12.46	 'deg': 112.001}	 'clouds': {'all': 0}	 'dt': 1505020617	 'sys': {'message': 0.0036	 'country': 'GF'	 'sunrise': 1505035413	 'sunset': 1505079214}	 'id': 3380290	 'name': 'Sinnamary'	 'cod': 200}					
{'coord': {'lon': -134.97	 'lat': -23.12}	 'weather': [{'id': 802	 'main': 'Clouds'	 'description': 'scattered clouds'	 'icon': '03n'}]	 'base': 'stations'	 'main': {'temp': 73.5	 'pressure': 1030.69	 'humidity': 98	 'temp_min': 73.5	 'temp_max': 73.5	 'sea_level': 1030.76	 'grnd_level': 1030.69}	 'wind': {'speed': 13.13	 'deg': 7.50079}	 'clouds': {'all': 36}	 'dt': 1505020576	 'sys': {'message': 0.0056	 'country': 'PF'	 'sunrise': 1505055657	 'sunset': 1505098353}	 'id': 4030556	 'name': 'Rikitea'	 'cod': 200}					
{'coord': {'lon': 127.2	 'lat': 44.7}	 'weather': [{'id': 500	 'main': 'Rain'	 'description': 'light rain'	 'icon': '10d'}]	 'base': 'stations'	 'main': {'temp': 68.55	 'pressure': 999.73	 'humidity': 81	 'temp_min': 68.55	 'temp_max': 68.55	 'sea_level': 1023.54	 'grnd_level': 999.73}	 'wind': {'speed': 6.64	 'deg': 149.501}	 'rain': {'3h': 0.245}	 'clouds': {'all': 100}	 'dt': 1505020618	 'sys': {'message': 0.0049	 'country': 'CN'	 'sunrise': 1504991042	 'sunset': 1505037089}	 'id': 2034995	 'name': 'Shanhetun'	 'cod': 200}				
{'coord': {'lon': -169.92	 'lat': -19.06}	 'weather': [{'id': 800	 'main': 'Clear'	 'description': 'clear sky'	 'icon': '01n'}]	 'base': 'stations'	 'main': {'temp': 80.6	 'pressure': 1014	 'humidity': 65	 'temp_min': 80.6	 'temp_max': 80.6}	 'wind': {'speed': 5.82	 'deg': 190}	 'clouds': {'all': 0}	 'dt': 1505016000	 'sys': {'type': 1	 'id': 8341	 'message': 0.0063	 'country': 'NU'	 'sunrise': 1505063956	 'sunset': 1505106823}	 'id': 4036284	 'name': 'Alofi'	 'cod': 200}					
{'coord': {'lon': 168.33	 'lat': -46.6}	 'weather': [{'id': 500	 'main': 'Rain'	 'description': 'light rain'	 'icon': '10d'}]	 'base': 'stations'	 'main': {'temp': 47.76	 'pressure': 1005.72	 'humidity': 100	 'temp_min': 47.76	 'temp_max': 47.76	 'sea_level': 1006.84	 'grnd_level': 1005.72}	 'wind': {'speed': 17.49	 'deg': 171.501}	 'rain': {'3h': 0.745}	 'clouds': {'all': 64}	 'dt': 1505020519	 'sys': {'message': 0.0033	 'country': 'NZ'	 'sunrise': 1504983592	 'sunset': 1505024897}	 'id': 2206939	 'name': 'Bluff'	 'cod': 200}				
{'coord': {'lon': 168.33	 'lat': -46.6}	 'weather': [{'id': 500	 'main': 'Rain'	 'description': 'light rain'	 'icon': '10d'}]	 'base': 'stations'	 'main': {'temp': 47.76	 'pressure': 1005.72	 'humidity': 100	 'temp_min': 47.76	 'temp_max': 47.76	 'sea_level': 1006.84	 'grnd_level': 1005.72}	 'wind': {'speed': 17.49	 'deg': 171.501}	 'rain': {'3h': 0.745}	 'clouds': {'all': 64}	 'dt': 1505020519	 'sys': {'message': 0.0033	 'country': 'NZ'	 'sunrise': 1504983592	 'sunset': 1505024897}	 'id': 2206939	 'name': 'Bluff'	 'cod': 200}				
{'coord': {'lon': -139.03	 'lat': -9.8}	 'weather': [{'id': 803	 'main': 'Clouds'	 'description': 'broken clouds'	 'icon': '04n'}]	 'base': 'stations'	 'main': {'temp': 80.61	 'pressure': 1027.77	 'humidity': 100	 'temp_min': 80.61	 'temp_max': 80.61	 'sea_level': 1027.76	 'grnd_level': 1027.77}	 'wind': {'speed': 17.16	 'deg': 111.501}	 'clouds': {'all': 56}	 'dt': 1505020485	 'sys': {'message': 0.0033	 'country': 'PF'	 'sunrise': 1505056363	 'sunset': 1505099584}	 'id': 4020109	 'name': 'Atuona'	 'cod': 200}					
{'coord': {'lon': 42.71	 'lat': 62.86}	 'weather': [{'id': 801	 'main': 'Clouds'	 'description': 'few clouds'	 'icon': '02d'}]	 'base': 'stations'	 'main': {'temp': 44.97	 'pressure': 1025.5	 'humidity': 96	 'temp_min': 44.97	 'temp_max': 44.97	 'sea_level': 1032.74	 'grnd_level': 1025.5}	 'wind': {'speed': 4.97	 'deg': 83.5008}	 'clouds': {'all': 24}	 'dt': 1505020619	 'sys': {'message': 0.0032	 'country': 'RU'	 'sunrise': 1505010047	 'sunset': 1505058575}	 'id': 577240	 'name': 'Bereznik'	 'cod': 200}					
{'coord': {'lon': 135.48	 'lat': -3.37}	 'weather': [{'id': 501	 'main': 'Rain'	 'description': 'moderate rain'	 'icon': '10d'}]	 'base': 'stations'	 'main': {'temp': 73.95	 'pressure': 945.58	 'humidity': 96	 'temp_min': 73.95	 'temp_max': 73.95	 'sea_level': 1020.75	 'grnd_level': 945.58}	 'wind': {'speed': 1.16	 'deg': 237.501}	 'rain': {'3h': 6.365}	 'clouds': {'all': 56}	 'dt': 1505020619	 'sys': {'message': 0.0039	 'country': 'ID'	 'sunrise': 1504990377	 'sunset': 1505033832}	 'id': 1634614	 'name': 'Nabire'	 'cod': 200}				
{'coord': {'lon': -2.75	 'lat': 52.71}	 'weather': [{'id': 802	 'main': 'Clouds'	 'description': 'scattered clouds'	 'icon': '03n'}]	 'base': 'stations'	 'main': {'temp': 50.99	 'pressure': 1001	 'humidity': 93	 'temp_min': 48.2	 'temp_max': 53.6}	 'visibility': 10000	 'wind': {'speed': 3.36	 'deg': 210}	 'clouds': {'all': 32}	 'dt': 1505017200	 'sys': {'type': 1	 'id': 5111	 'message': 0.0045	 'country': 'GB'	 'sunrise': 1505021832	 'sunset': 1505068643}	 'id': 2637891	 'name': 'Shrewsbury'	 'cod': 200}				
{'coord': {'lon': -3.53	 'lat': 18.9}	 'weather': [{'id': 801	 'main': 'Clouds'	 'description': 'few clouds'	 'icon': '02n'}]	 'base': 'stations'	 'main': {'temp': 81.51	 'pressure': 989.11	 'humidity': 56	 'temp_min': 81.51	 'temp_max': 81.51	 'sea_level': 1022.37	 'grnd_level': 989.11}	 'wind': {'speed': 8.77	 'deg': 201.501}	 'clouds': {'all': 12}	 'dt': 1505020620	 'sys': {'message': 0.0032	 'country': 'ML'	 'sunrise': 1505023258	 'sunset': 1505067641}	 'id': 2460954	 'name': 'Araouane'	 'cod': 200}					
{'coord': {'lon': 57.76	 'lat': -20.21}	 'weather': [{'id': 521	 'main': 'Rain'	 'description': 'shower rain'	 'icon': '09d'}]	 'base': 'stations'	 'main': {'temp': 71.6	 'pressure': 1022	 'humidity': 78	 'temp_min': 71.6	 'temp_max': 71.6}	 'visibility': 6000	 'wind': {'speed': 13.87	 'deg': 130}	 'clouds': {'all': 75}	 'dt': 1505019600	 'sys': {'type': 1	 'id': 6729	 'message': 0.0042	 'country': 'MU'	 'sunrise': 1505009370	 'sunset': 1505052149}	 'id': 1106643	 'name': 'Quatre Cocos'	 'cod': 200}				
{'coord': {'lon': 135.48	 'lat': -3.37}	 'weather': [{'id': 501	 'main': 'Rain'	 'description': 'moderate rain'	 'icon': '10d'}]	 'base': 'stations'	 'main': {'temp': 73.95	 'pressure': 945.58	 'humidity': 96	 'temp_min': 73.95	 'temp_max': 73.95	 'sea_level': 1020.75	 'grnd_level': 945.58}	 'wind': {'speed': 1.16	 'deg': 237.501}	 'rain': {'3h': 6.365}	 'clouds': {'all': 56}	 'dt': 1505020619	 'sys': {'message': 0.0039	 'country': 'ID'	 'sunrise': 1504990377	 'sunset': 1505033832}	 'id': 1634614	 'name': 'Nabire'	 'cod': 200}				
{'coord': {'lon': 68.13	 'lat': 58.33}	 'weather': [{'id': 500	 'main': 'Rain'	 'description': 'light rain'	 'icon': '10d'}]	 'base': 'stations'	 'main': {'temp': 45.15	 'pressure': 1008.24	 'humidity': 97	 'temp_min': 45.15	 'temp_max': 45.15	 'sea_level': 1015.92	 'grnd_level': 1008.24}	 'wind': {'speed': 11.79	 'deg': 61.0008}	 'rain': {'3h': 0.175}	 'clouds': {'all': 92}	 'dt': 1505020621	 'sys': {'message': 0.1569	 'country': 'RU'	 'sunrise': 1505004386	 'sunset': 1505052058}	 'id': 1505495	 'name': 'Irtyshskiy'	 'cod': 200}				
{'coord': {'lon': -64.68	 'lat': 32.38}	 'weather': [{'id': 801	 'main': 'Clouds'	 'description': 'few clouds'	 'icon': '02n'}]	 'base': 'stations'	 'main': {'temp': 82.4	 'pressure': 1018	 'humidity': 78	 'temp_min': 82.4	 'temp_max': 82.4}	 'visibility': 10000	 'wind': {'speed': 12.75	 'deg': 150}	 'clouds': {'all': 20}	 'dt': 1505015700	 'sys': {'type': 1	 'id': 4169	 'message': 0.004	 'country': 'BM'	 'sunrise': 1505037580	 'sunset': 1505082650}	 'id': 3573061	 'name': 'Saint George'	 'cod': 200}				
